Untagged: products_website:latest
Deleted: sha256:21aa5f012f1ba5be45e6cc7641bf4770d85ce6586ef61ec85e04b8cda0ec3f91
Deleted: sha256:7ce701d34310cc31f0e3ea2ea0b1fac8da1512e0e1772e01d8ec1d2ed480fbb6
Deleted: sha256:10a1dbbb9b0dd687afd2fad906964095b889d86e91cf58733b1b4972eeef72d3
Deleted: sha256:e45411e274009e8c0305caaad523c79d0659ad1fc1b286eccf52009334d90605
products_datafiles
Sending build context to Docker daemon  14.27MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 1a705472db61
Step 6/7 : EXPOSE 80/tcp
 ---> Running in a60f377e5630
Removing intermediate container a60f377e5630
 ---> 91fbcc639b29
Step 7/7 : EXPOSE 443/tcp
 ---> Running in 34772dd4b9f9
Removing intermediate container 34772dd4b9f9
 ---> 50cf88f04174
Successfully built 50cf88f04174
Successfully tagged products_website:latest
Attaching to mysql8_products, php73_products
[36mmysql8_products |[0m Initializing database
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=12&prod_brand_id=3 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=12&prod_brand_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=12&prod_brand_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=12&prod_brand_id=6 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=6&start=0&limit=3 HTTP/1.1" 200 592 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=6&start=0&limit=9 HTTP/1.1" 200 1364 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=7 HTTP/1.1" 200 691 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /products_api.php?id=5 HTTP/1.1" 200 7098 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=14 HTTP/1.1" 200 316 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=10&prod_cat_id=1 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=10&prod_cat_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=10&prod_cat_id=3 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=10&prod_cat_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=10&prod_cat_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=10&prod_cat_id=6 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=10&prod_cat_id=7 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=11 HTTP/1.1" 200 257 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=12&prod_brand_id=1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=12&prod_brand_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=12&prod_brand_id=3 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=12&prod_brand_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=12&prod_brand_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=12&prod_brand_id=6 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:39 +0000] "GET /products_api.php?id=12&prod_brand_id=7 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:54 +0000] "GET /products_api.php?id=21&page=0 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:52:54 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:53:57 +0000] "GET /products_api.php?id=17&product_type=5&brand=4&product_name=Screenshot NFT&price=1000000&details=nft" 400 484 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=1 HTTP/1.1" 200 919 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=2 HTTP/1.1" 200 799 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=13 HTTP/1.1" 200 403 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=10&prod_cat_id=1 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=10&prod_cat_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=3 HTTP/1.1" 200 296 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=11 HTTP/1.1" 200 257 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=12&prod_brand_id=1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=12&prod_brand_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=12&prod_brand_id=3 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=12&prod_brand_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=12&prod_brand_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=12&prod_brand_id=6 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=6&start=0&limit=9 HTTP/1.1" 200 1364 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=6&start=0&limit=3 HTTP/1.1" 200 592 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=5 HTTP/1.1" 200 7098 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=7 HTTP/1.1" 200 691 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=13 HTTP/1.1" 200 403 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=10&prod_cat_id=1 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=10&prod_cat_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=3 HTTP/1.1" 200 296 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=11 HTTP/1.1" 200 257 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=12&prod_brand_id=1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=12&prod_brand_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=12&prod_brand_id=3 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=12&prod_brand_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=12&prod_brand_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=12&prod_brand_id=6 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=6&start=0&limit=9 HTTP/1.1" 200 1364 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=6&start=0&limit=3 HTTP/1.1" 200 592 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=7 HTTP/1.1" 200 691 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /products_api.php?id=5 HTTP/1.1" 200 7098 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:15 +0000] "GET /products_api.php?id=6&start=63&limit=9 HTTP/1.1" 200 1301 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:54:21 +0000] "GET /products_api.php?id=8&prod_id=3 HTTP/1.1" 200 2695 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:32 +0000] "GET /products_api.php?id=17&product_type=5&brand=4&product_name=Screenshot NFT&price=1000000&details=nft" 400 484 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:33 +0000] "GET /products_api.php?id=21&page=0 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:33 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:36 +0000] "GET /products_api.php?id=21&page=60 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:36 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:37 +0000] "GET /products_api.php?id=21&page=70 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:37 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:37 +0000] "GET /products_api.php?id=21&page=50 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:37 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:37 +0000] "GET /products_api.php?id=21&page=30 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:37 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:38 +0000] "GET /products_api.php?id=21&page=20 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:38 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:38 +0000] "GET /products_api.php?id=21&page=10 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:38 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:52 +0000] "GET /products_api.php?id=21&page=0 HTTP/1.1" 200 330 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:52 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=14 HTTP/1.1" 200 316 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=10&prod_cat_id=1 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=10&prod_cat_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=10&prod_cat_id=3 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=10&prod_cat_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=10&prod_cat_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=10&prod_cat_id=6 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=10&prod_cat_id=7 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=11 HTTP/1.1" 200 257 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=12&prod_brand_id=1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=12&prod_brand_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=12&prod_brand_id=3 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=12&prod_brand_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=12&prod_brand_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=12&prod_brand_id=6 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.11 - - [05/Apr/2022:05:54:59 +0000] "GET /products_api.php?id=12&prod_brand_id=7 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=13 HTTP/1.1" 200 403 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=10&prod_cat_id=1 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=10&prod_cat_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=6&start=0&limit=3 HTTP/1.1" 200 592 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=7 HTTP/1.1" 200 691 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=3 HTTP/1.1" 200 296 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=11 HTTP/1.1" 200 257 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=12&prod_brand_id=1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=12&prod_brand_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=12&prod_brand_id=3 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=12&prod_brand_id=4 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=12&prod_brand_id=5 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=12&prod_brand_id=6 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=6&start=0&limit=9 HTTP/1.1" 200 1364 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=16 HTTP/1.1" 200 3973 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /products_api.php?id=5 HTTP/1.1" 200 7098 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:18 +0000] "GET /products_api.php?id=8&prod_id=4 HTTP/1.1" 200 859 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:21 +0000] "GET /products_api.php?id=6&start=9&limit=9 HTTP/1.1" 200 1408 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:23 +0000] "GET /products_api.php?id=6&start=27&limit=9 HTTP/1.1" 200 1217 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=9&keyword=nft HTTP/1.1" 200 167 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=13 HTTP/1.1" 200 403 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=10&prod_cat_id=1 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=10&prod_cat_id=2 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=3 HTTP/1.1" 200 296 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=4 HTTP/1.1" 200 173 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=11 HTTP/1.1" 200 257 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=12&prod_brand_id=1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_products |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /products_api.php?id=12&prod_brand_id=2 HTTP/1.1" 200 172 "-" "-"
